CITY,TIMEZONE,YEAR,STR_SWH,STR_EWH,STR_TOTAL_WORKINDARK
ANTALYA,  2.0,2024,07:00:00,16:00:00,5:40:59  
ANTALYA,  2.0,2025,07:00:00,16:00:00,5:31:59  
ANTALYA,  2.0,2026,07:00:00,16:00:00,5:32:59  
ANTALYA,  2.0,2024,07:30:00,16:30:00,0:00:00  
ANTALYA,  2.0,2025,07:30:00,16:30:00,0:00:00  
ANTALYA,  2.0,2026,07:30:00,16:30:00,0:00:00  
ANTALYA,  2.0,2024,08:00:00,17:00:00,15:51:00 
ANTALYA,  2.0,2025,08:00:00,17:00:00,15:46:00 
ANTALYA,  2.0,2026,08:00:00,17:00:00,15:49:00 
ANTALYA,  2.0,2024,08:30:00,17:30:00,65:36:00 
ANTALYA,  2.0,2025,08:30:00,17:30:00,65:03:00 
ANTALYA,  2.0,2026,08:30:00,17:30:00,65:03:00 
ANTALYA,  2.0,2024,09:00:00,18:00:00,140:15:00
ANTALYA,  2.0,2025,09:00:00,18:00:00,139:24:00
ANTALYA,  2.0,2026,09:00:00,18:00:00,139:18:00
ANTALYA,  2.5,2024,07:00:00,16:00:00,46:49:59 
ANTALYA,  2.5,2025,07:00:00,16:00:00,46:18:59 
ANTALYA,  2.5,2026,07:00:00,16:00:00,46:18:59 
ANTALYA,  2.5,2024,07:30:00,16:30:00,5:40:59  
ANTALYA,  2.5,2025,07:30:00,16:30:00,5:31:59  
ANTALYA,  2.5,2026,07:30:00,16:30:00,5:32:59  
ANTALYA,  2.5,2024,08:00:00,17:00:00,0:00:00  
ANTALYA,  2.5,2025,08:00:00,17:00:00,0:00:00  
ANTALYA,  2.5,2026,08:00:00,17:00:00,0:00:00  
ANTALYA,  2.5,2024,08:30:00,17:30:00,15:51:00 
ANTALYA,  2.5,2025,08:30:00,17:30:00,15:46:00 
ANTALYA,  2.5,2026,08:30:00,17:30:00,15:49:00 
ANTALYA,  2.5,2024,09:00:00,18:00:00,65:36:00 
ANTALYA,  2.5,2025,09:00:00,18:00:00,65:03:00 
ANTALYA,  2.5,2026,09:00:00,18:00:00,65:03:00 
ANTALYA,  3.0,2024,07:00:00,16:00:00,114:44:00
ANTALYA,  3.0,2025,07:00:00,16:00:00,113:34:00
ANTALYA,  3.0,2026,07:00:00,16:00:00,113:34:00
ANTALYA,  3.0,2024,07:30:00,16:30:00,46:50:00 
ANTALYA,  3.0,2025,07:30:00,16:30:00,46:19:00 
ANTALYA,  3.0,2026,07:30:00,16:30:00,46:19:00 
ANTALYA,  3.0,2024,08:00:00,17:00:00,5:41:00  
ANTALYA,  3.0,2025,08:00:00,17:00:00,5:32:00  
ANTALYA,  3.0,2026,08:00:00,17:00:00,5:33:00  
ANTALYA,  3.0,2024,08:30:00,17:30:00,0:00:00  
ANTALYA,  3.0,2025,08:30:00,17:30:00,0:00:00  
ANTALYA,  3.0,2026,08:30:00,17:30:00,0:00:00  
ANTALYA,  3.0,2024,09:00:00,18:00:00,15:51:00 
ANTALYA,  3.0,2025,09:00:00,18:00:00,15:46:00 
ANTALYA,  3.0,2026,09:00:00,18:00:00,15:49:00 
IGDIR,  2.0,2024,07:00:00,16:00:00,17:20:00 
IGDIR,  2.0,2025,07:00:00,16:00:00,17:07:00 
IGDIR,  2.0,2026,07:00:00,16:00:00,17:07:00 
IGDIR,  2.0,2024,07:30:00,16:30:00,65:53:59 
IGDIR,  2.0,2025,07:30:00,16:30:00,65:10:00 
IGDIR,  2.0,2026,07:30:00,16:30:00,65:10:00 
IGDIR,  2.0,2024,08:00:00,17:00:00,137:10:00
IGDIR,  2.0,2025,08:00:00,17:00:00,135:55:00
IGDIR,  2.0,2026,08:00:00,17:00:00,135:56:00
IGDIR,  2.0,2024,08:30:00,17:30:00,231:27:00
IGDIR,  2.0,2025,08:30:00,17:30:00,229:41:00
IGDIR,  2.0,2026,08:30:00,17:30:00,229:41:00
IGDIR,  2.0,2024,09:00:00,18:00:00,350:07:00
IGDIR,  2.0,2025,09:00:00,18:00:00,347:46:00
IGDIR,  2.0,2026,09:00:00,18:00:00,347:38:00
IGDIR,  2.5,2024,07:00:00,16:00:00,0:00:00  
IGDIR,  2.5,2025,07:00:00,16:00:00,0:00:00  
IGDIR,  2.5,2026,07:00:00,16:00:00,0:00:00  
IGDIR,  2.5,2024,07:30:00,16:30:00,17:20:00 
IGDIR,  2.5,2025,07:30:00,16:30:00,17:07:00 
IGDIR,  2.5,2026,07:30:00,16:30:00,17:07:00 
IGDIR,  2.5,2024,08:00:00,17:00:00,65:54:00 
IGDIR,  2.5,2025,08:00:00,17:00:00,65:10:00 
IGDIR,  2.5,2026,08:00:00,17:00:00,65:10:00 
IGDIR,  2.5,2024,08:30:00,17:30:00,137:10:00
IGDIR,  2.5,2025,08:30:00,17:30:00,135:55:00
IGDIR,  2.5,2026,08:30:00,17:30:00,135:56:00
IGDIR,  2.5,2024,09:00:00,18:00:00,231:27:00
IGDIR,  2.5,2025,09:00:00,18:00:00,229:41:00
IGDIR,  2.5,2026,09:00:00,18:00:00,229:41:00
IGDIR,  3.0,2024,07:00:00,16:00:00,21:47:59 
IGDIR,  3.0,2025,07:00:00,16:00:00,21:20:59 
IGDIR,  3.0,2026,07:00:00,16:00:00,21:15:59 
IGDIR,  3.0,2024,07:30:00,16:30:00,0:00:00  
IGDIR,  3.0,2025,07:30:00,16:30:00,0:00:00  
IGDIR,  3.0,2026,07:30:00,16:30:00,0:00:00  
IGDIR,  3.0,2024,08:00:00,17:00:00,17:20:00 
IGDIR,  3.0,2025,08:00:00,17:00:00,17:07:00 
IGDIR,  3.0,2026,08:00:00,17:00:00,17:07:00 
IGDIR,  3.0,2024,08:30:00,17:30:00,65:54:00 
IGDIR,  3.0,2025,08:30:00,17:30:00,65:10:00 
IGDIR,  3.0,2026,08:30:00,17:30:00,65:10:00 
IGDIR,  3.0,2024,09:00:00,18:00:00,137:10:00
IGDIR,  3.0,2025,09:00:00,18:00:00,135:55:00
IGDIR,  3.0,2026,09:00:00,18:00:00,135:56:00
AYDIN,  2.0,2024,07:00:00,16:00:00,20:55:00 
AYDIN,  2.0,2025,07:00:00,16:00:00,20:36:00 
AYDIN,  2.0,2026,07:00:00,16:00:00,20:33:00 
AYDIN,  2.0,2024,07:30:00,16:30:00,0:00:00  
AYDIN,  2.0,2025,07:30:00,16:30:00,0:00:00  
AYDIN,  2.0,2026,07:30:00,16:30:00,0:00:00  
AYDIN,  2.0,2024,08:00:00,17:00:00,6:24:59  
AYDIN,  2.0,2025,08:00:00,17:00:00,6:23:59  
AYDIN,  2.0,2026,08:00:00,17:00:00,6:24:59  
AYDIN,  2.0,2024,08:30:00,17:30:00,47:24:59 
AYDIN,  2.0,2025,08:30:00,17:30:00,46:59:59 
AYDIN,  2.0,2026,08:30:00,17:30:00,47:02:59 
AYDIN,  2.0,2024,09:00:00,18:00:00,113:28:59
AYDIN,  2.0,2025,09:00:00,18:00:00,112:29:59
AYDIN,  2.0,2026,09:00:00,18:00:00,112:34:59
AYDIN,  2.5,2024,07:00:00,16:00:00,73:59:00 
AYDIN,  2.5,2025,07:00:00,16:00:00,73:07:00 
AYDIN,  2.5,2026,07:00:00,16:00:00,73:00:00 
AYDIN,  2.5,2024,07:30:00,16:30:00,20:55:00 
AYDIN,  2.5,2025,07:30:00,16:30:00,20:36:00 
AYDIN,  2.5,2026,07:30:00,16:30:00,20:33:00 
AYDIN,  2.5,2024,08:00:00,17:00:00,0:00:00  
AYDIN,  2.5,2025,08:00:00,17:00:00,0:00:00  
AYDIN,  2.5,2026,08:00:00,17:00:00,0:00:00  
AYDIN,  2.5,2024,08:30:00,17:30:00,6:24:59  
AYDIN,  2.5,2025,08:30:00,17:30:00,6:23:59  
AYDIN,  2.5,2026,08:30:00,17:30:00,6:24:59  
AYDIN,  2.5,2024,09:00:00,18:00:00,47:24:59 
AYDIN,  2.5,2025,09:00:00,18:00:00,46:59:59 
AYDIN,  2.5,2026,09:00:00,18:00:00,47:02:59 
AYDIN,  3.0,2024,07:00:00,16:00:00,152:11:59
AYDIN,  3.0,2025,07:00:00,16:00:00,150:49:59
AYDIN,  3.0,2026,07:00:00,16:00:00,150:47:59
AYDIN,  3.0,2024,07:30:00,16:30:00,73:58:59 
AYDIN,  3.0,2025,07:30:00,16:30:00,73:06:59 
AYDIN,  3.0,2026,07:30:00,16:30:00,72:59:59 
AYDIN,  3.0,2024,08:00:00,17:00:00,20:54:59 
AYDIN,  3.0,2025,08:00:00,17:00:00,20:35:59 
AYDIN,  3.0,2026,08:00:00,17:00:00,20:32:59 
AYDIN,  3.0,2024,08:30:00,17:30:00,0:00:00  
AYDIN,  3.0,2025,08:30:00,17:30:00,0:00:00  
AYDIN,  3.0,2026,08:30:00,17:30:00,0:00:00  
AYDIN,  3.0,2024,09:00:00,18:00:00,6:24:59  
AYDIN,  3.0,2025,09:00:00,18:00:00,6:23:59  
AYDIN,  3.0,2026,09:00:00,18:00:00,6:24:59  
IZMIR,  2.0,2024,07:00:00,16:00:00,26:48:59 
IZMIR,  2.0,2025,07:00:00,16:00:00,26:26:59 
IZMIR,  2.0,2026,07:00:00,16:00:00,26:31:59 
IZMIR,  2.0,2024,07:30:00,16:30:00,0:00:00  
IZMIR,  2.0,2025,07:30:00,16:30:00,0:00:00  
IZMIR,  2.0,2026,07:30:00,16:30:00,0:00:00  
IZMIR,  2.0,2024,08:00:00,17:00:00,5:21:59  
IZMIR,  2.0,2025,08:00:00,17:00:00,5:21:59  
IZMIR,  2.0,2026,08:00:00,17:00:00,5:18:59  
IZMIR,  2.0,2024,08:30:00,17:30:00,44:57:59 
IZMIR,  2.0,2025,08:30:00,17:30:00,44:21:59 
IZMIR,  2.0,2026,08:30:00,17:30:00,44:22:59 
IZMIR,  2.0,2024,09:00:00,18:00:00,109:15:59
IZMIR,  2.0,2025,09:00:00,18:00:00,108:07:59
IZMIR,  2.0,2026,09:00:00,18:00:00,108:10:59
IZMIR,  2.5,2024,07:00:00,16:00:00,82:58:59 
IZMIR,  2.5,2025,07:00:00,16:00:00,82:05:59 
IZMIR,  2.5,2026,07:00:00,16:00:00,82:11:59 
IZMIR,  2.5,2024,07:30:00,16:30:00,26:48:59 
IZMIR,  2.5,2025,07:30:00,16:30:00,26:26:59 
IZMIR,  2.5,2026,07:30:00,16:30:00,26:31:59 
IZMIR,  2.5,2024,08:00:00,17:00:00,0:00:00  
IZMIR,  2.5,2025,08:00:00,17:00:00,0:00:00  
IZMIR,  2.5,2026,08:00:00,17:00:00,0:00:00  
IZMIR,  2.5,2024,08:30:00,17:30:00,5:21:59  
IZMIR,  2.5,2025,08:30:00,17:30:00,5:21:59  
IZMIR,  2.5,2026,08:30:00,17:30:00,5:18:59  
IZMIR,  2.5,2024,09:00:00,18:00:00,44:57:59 
IZMIR,  2.5,2025,09:00:00,18:00:00,44:21:59 
IZMIR,  2.5,2026,09:00:00,18:00:00,44:22:59 
IZMIR,  3.0,2024,07:00:00,16:00:00,163:55:59
IZMIR,  3.0,2025,07:00:00,16:00:00,162:35:59
IZMIR,  3.0,2026,07:00:00,16:00:00,162:38:59
IZMIR,  3.0,2024,07:30:00,16:30:00,82:58:59 
IZMIR,  3.0,2025,07:30:00,16:30:00,82:05:59 
IZMIR,  3.0,2026,07:30:00,16:30:00,82:11:59 
IZMIR,  3.0,2024,08:00:00,17:00:00,26:48:59 
IZMIR,  3.0,2025,08:00:00,17:00:00,26:26:59 
IZMIR,  3.0,2026,08:00:00,17:00:00,26:31:59 
IZMIR,  3.0,2024,08:30:00,17:30:00,0:00:00  
IZMIR,  3.0,2025,08:30:00,17:30:00,0:00:00  
IZMIR,  3.0,2026,08:30:00,17:30:00,0:00:00  
IZMIR,  3.0,2024,09:00:00,18:00:00,5:21:59  
IZMIR,  3.0,2025,09:00:00,18:00:00,5:21:59  
IZMIR,  3.0,2026,09:00:00,18:00:00,5:18:59  
ANKARA,  2.0,2024,07:00:00,16:00:00,5:22:00  
ANKARA,  2.0,2025,07:00:00,16:00:00,5:12:59  
ANKARA,  2.0,2026,07:00:00,16:00:00,5:11:00  
ANKARA,  2.0,2024,07:30:00,16:30:00,3:08:00  
ANKARA,  2.0,2025,07:30:00,16:30:00,3:11:00  
ANKARA,  2.0,2026,07:30:00,16:30:00,3:11:00  
ANKARA,  2.0,2024,08:00:00,17:00:00,39:03:00 
ANKARA,  2.0,2025,08:00:00,17:00:00,38:35:00 
ANKARA,  2.0,2026,08:00:00,17:00:00,38:41:00 
ANKARA,  2.0,2024,08:30:00,17:30:00,99:19:00 
ANKARA,  2.0,2025,08:30:00,17:30:00,98:21:00 
ANKARA,  2.0,2026,08:30:00,17:30:00,98:27:00 
ANKARA,  2.0,2024,09:00:00,18:00:00,182:07:00
ANKARA,  2.0,2025,09:00:00,18:00:00,180:42:00
ANKARA,  2.0,2026,09:00:00,18:00:00,180:46:00
ANKARA,  2.5,2024,07:00:00,16:00:00,44:17:59 
ANKARA,  2.5,2025,07:00:00,16:00:00,43:41:59 
ANKARA,  2.5,2026,07:00:00,16:00:00,43:42:59 
ANKARA,  2.5,2024,07:30:00,16:30:00,5:21:59  
ANKARA,  2.5,2025,07:30:00,16:30:00,5:12:59  
ANKARA,  2.5,2026,07:30:00,16:30:00,5:10:59  
ANKARA,  2.5,2024,08:00:00,17:00:00,3:08:00  
ANKARA,  2.5,2025,08:00:00,17:00:00,3:11:00  
ANKARA,  2.5,2026,08:00:00,17:00:00,3:11:00  
ANKARA,  2.5,2024,08:30:00,17:30:00,39:03:00 
ANKARA,  2.5,2025,08:30:00,17:30:00,38:35:00 
ANKARA,  2.5,2026,08:30:00,17:30:00,38:41:00 
ANKARA,  2.5,2024,09:00:00,18:00:00,99:19:00 
ANKARA,  2.5,2025,09:00:00,18:00:00,98:21:00 
ANKARA,  2.5,2026,09:00:00,18:00:00,98:27:00 
ANKARA,  3.0,2024,07:00:00,16:00:00,107:48:00
ANKARA,  3.0,2025,07:00:00,16:00:00,106:41:00
ANKARA,  3.0,2026,07:00:00,16:00:00,106:40:00
ANKARA,  3.0,2024,07:30:00,16:30:00,44:18:00 
ANKARA,  3.0,2025,07:30:00,16:30:00,43:42:00 
ANKARA,  3.0,2026,07:30:00,16:30:00,43:43:00 
ANKARA,  3.0,2024,08:00:00,17:00:00,5:22:00  
ANKARA,  3.0,2025,08:00:00,17:00:00,5:13:00  
ANKARA,  3.0,2026,08:00:00,17:00:00,5:11:00  
ANKARA,  3.0,2024,08:30:00,17:30:00,3:08:00  
ANKARA,  3.0,2025,08:30:00,17:30:00,3:11:00  
ANKARA,  3.0,2026,08:30:00,17:30:00,3:11:00  
ANKARA,  3.0,2024,09:00:00,18:00:00,39:03:00 
ANKARA,  3.0,2025,09:00:00,18:00:00,38:35:00 
ANKARA,  3.0,2026,09:00:00,18:00:00,38:41:00 
SINOP,  2.0,2024,07:00:00,16:00:00,3:09:00  
SINOP,  2.0,2025,07:00:00,16:00:00,3:04:00  
SINOP,  2.0,2026,07:00:00,16:00:00,3:01:00  
SINOP,  2.0,2024,07:30:00,16:30:00,17:48:00 
SINOP,  2.0,2025,07:30:00,16:30:00,17:35:00 
SINOP,  2.0,2026,07:30:00,16:30:00,17:33:00 
SINOP,  2.0,2024,08:00:00,17:00:00,65:12:00 
SINOP,  2.0,2025,08:00:00,17:00:00,64:30:00 
SINOP,  2.0,2026,08:00:00,17:00:00,64:27:00 
SINOP,  2.0,2024,08:30:00,17:30:00,133:52:00
SINOP,  2.0,2025,08:30:00,17:30:00,132:41:00
SINOP,  2.0,2026,08:30:00,17:30:00,132:39:59
SINOP,  2.0,2024,09:00:00,18:00:00,223:44:00
SINOP,  2.0,2025,09:00:00,18:00:00,222:03:00
SINOP,  2.0,2026,09:00:00,18:00:00,222:03:59
SINOP,  2.5,2024,07:00:00,16:00:00,38:15:00 
SINOP,  2.5,2025,07:00:00,16:00:00,37:37:00 
SINOP,  2.5,2026,07:00:00,16:00:00,37:36:00 
SINOP,  2.5,2024,07:30:00,16:30:00,3:09:00  
SINOP,  2.5,2025,07:30:00,16:30:00,3:04:00  
SINOP,  2.5,2026,07:30:00,16:30:00,3:01:00  
SINOP,  2.5,2024,08:00:00,17:00:00,17:48:00 
SINOP,  2.5,2025,08:00:00,17:00:00,17:35:00 
