CITY,TIMEZONE,YEAR,STR_SWH,STR_EWH,STR_TOTAL_WORKINDARK
SINOP,  2.5,2026,08:00:00,17:00:00,17:33:00 
SINOP,  2.5,2024,08:30:00,17:30:00,65:12:00 
SINOP,  2.5,2025,08:30:00,17:30:00,64:30:00 
SINOP,  2.5,2026,08:30:00,17:30:00,64:27:00 
SINOP,  2.5,2024,09:00:00,18:00:00,133:52:00
SINOP,  2.5,2025,09:00:00,18:00:00,132:41:00
SINOP,  2.5,2026,09:00:00,18:00:00,132:39:59
SINOP,  3.0,2024,07:00:00,16:00:00,97:00:00 
SINOP,  3.0,2025,07:00:00,16:00:00,95:51:00 
SINOP,  3.0,2026,07:00:00,16:00:00,95:50:00 
SINOP,  3.0,2024,07:30:00,16:30:00,38:15:00 
SINOP,  3.0,2025,07:30:00,16:30:00,37:37:00 
SINOP,  3.0,2026,07:30:00,16:30:00,37:36:00 
SINOP,  3.0,2024,08:00:00,17:00:00,3:09:00  
SINOP,  3.0,2025,08:00:00,17:00:00,3:04:00  
SINOP,  3.0,2026,08:00:00,17:00:00,3:01:00  
SINOP,  3.0,2024,08:30:00,17:30:00,17:48:00 
SINOP,  3.0,2025,08:30:00,17:30:00,17:35:00 
SINOP,  3.0,2026,08:30:00,17:30:00,17:33:00 
SINOP,  3.0,2024,09:00:00,18:00:00,65:12:00 
SINOP,  3.0,2025,09:00:00,18:00:00,64:30:00 
SINOP,  3.0,2026,09:00:00,18:00:00,64:27:00 
ISTANBUL,  2.0,2024,07:00:00,16:00:00,26:06:59 
ISTANBUL,  2.0,2025,07:00:00,16:00:00,25:37:59 
ISTANBUL,  2.0,2026,07:00:00,16:00:00,25:40:59 
ISTANBUL,  2.0,2024,07:30:00,16:30:00,0:00:00  
ISTANBUL,  2.0,2025,07:30:00,16:30:00,0:00:00  
ISTANBUL,  2.0,2026,07:30:00,16:30:00,0:00:00  
ISTANBUL,  2.0,2024,08:00:00,17:00:00,20:43:59 
ISTANBUL,  2.0,2025,08:00:00,17:00:00,20:26:59 
ISTANBUL,  2.0,2026,08:00:00,17:00:00,20:25:59 
ISTANBUL,  2.0,2024,08:30:00,17:30:00,70:38:59 
ISTANBUL,  2.0,2025,08:30:00,17:30:00,69:52:59 
ISTANBUL,  2.0,2026,08:30:00,17:30:00,69:50:59 
ISTANBUL,  2.0,2024,09:00:00,18:00:00,142:22:59
ISTANBUL,  2.0,2025,09:00:00,18:00:00,141:09:59
ISTANBUL,  2.0,2026,09:00:00,18:00:00,141:06:59
ISTANBUL,  2.5,2024,07:00:00,16:00:00,79:41:00 
ISTANBUL,  2.5,2025,07:00:00,16:00:00,78:42:00 
ISTANBUL,  2.5,2026,07:00:00,16:00:00,78:43:00 
ISTANBUL,  2.5,2024,07:30:00,16:30:00,26:07:00 
ISTANBUL,  2.5,2025,07:30:00,16:30:00,25:38:00 
ISTANBUL,  2.5,2026,07:30:00,16:30:00,25:41:00 
ISTANBUL,  2.5,2024,08:00:00,17:00:00,0:00:00  
ISTANBUL,  2.5,2025,08:00:00,17:00:00,0:00:00  
ISTANBUL,  2.5,2026,08:00:00,17:00:00,0:00:00  
ISTANBUL,  2.5,2024,08:30:00,17:30:00,20:43:59 
ISTANBUL,  2.5,2025,08:30:00,17:30:00,20:26:59 
ISTANBUL,  2.5,2026,08:30:00,17:30:00,20:25:59 
ISTANBUL,  2.5,2024,09:00:00,18:00:00,70:38:59 
ISTANBUL,  2.5,2025,09:00:00,18:00:00,69:52:59 
ISTANBUL,  2.5,2026,09:00:00,18:00:00,69:50:59 
ISTANBUL,  3.0,2024,07:00:00,16:00:00,155:48:59
ISTANBUL,  3.0,2025,07:00:00,16:00:00,154:20:59
ISTANBUL,  3.0,2026,07:00:00,16:00:00,154:22:59
ISTANBUL,  3.0,2024,07:30:00,16:30:00,79:40:59 
ISTANBUL,  3.0,2025,07:30:00,16:30:00,78:41:59 
ISTANBUL,  3.0,2026,07:30:00,16:30:00,78:42:59 
ISTANBUL,  3.0,2024,08:00:00,17:00:00,26:06:59 
ISTANBUL,  3.0,2025,08:00:00,17:00:00,25:37:59 
ISTANBUL,  3.0,2026,08:00:00,17:00:00,25:40:59 
ISTANBUL,  3.0,2024,08:30:00,17:30:00,0:00:00  
ISTANBUL,  3.0,2025,08:30:00,17:30:00,0:00:00  
ISTANBUL,  3.0,2026,08:30:00,17:30:00,0:00:00  
ISTANBUL,  3.0,2024,09:00:00,18:00:00,20:43:59 
ISTANBUL,  3.0,2025,09:00:00,18:00:00,20:26:59 
ISTANBUL,  3.0,2026,09:00:00,18:00:00,20:25:59 
ARTVIN,  2.0,2024,07:00:00,16:00:00,11:18:00 
ARTVIN,  2.0,2025,07:00:00,16:00:00,11:14:00 
ARTVIN,  2.0,2026,07:00:00,16:00:00,11:12:00 
ARTVIN,  2.0,2024,07:30:00,16:30:00,54:47:00 
ARTVIN,  2.0,2025,07:30:00,16:30:00,54:14:00 
ARTVIN,  2.0,2026,07:30:00,16:30:00,54:07:59 
ARTVIN,  2.0,2024,08:00:00,17:00:00,120:30:00
ARTVIN,  2.0,2025,08:00:00,17:00:00,119:25:00
ARTVIN,  2.0,2026,08:00:00,17:00:00,119:18:59
ARTVIN,  2.0,2024,08:30:00,17:30:00,207:55:00
ARTVIN,  2.0,2025,08:30:00,17:30:00,206:20:00
ARTVIN,  2.0,2026,08:30:00,17:30:00,206:13:00
ARTVIN,  2.0,2024,09:00:00,18:00:00,318:04:59
ARTVIN,  2.0,2025,09:00:00,18:00:00,316:00:00
ARTVIN,  2.0,2026,09:00:00,18:00:00,315:54:00
ARTVIN,  2.5,2024,07:00:00,16:00:00,3:42:00  
ARTVIN,  2.5,2025,07:00:00,16:00:00,3:35:00  
ARTVIN,  2.5,2026,07:00:00,16:00:00,3:33:00  
ARTVIN,  2.5,2024,07:30:00,16:30:00,11:17:59 
ARTVIN,  2.5,2025,07:30:00,16:30:00,11:13:59 
ARTVIN,  2.5,2026,07:30:00,16:30:00,11:11:59 
ARTVIN,  2.5,2024,08:00:00,17:00:00,54:46:59 
ARTVIN,  2.5,2025,08:00:00,17:00:00,54:13:59 
ARTVIN,  2.5,2026,08:00:00,17:00:00,54:07:59 
ARTVIN,  2.5,2024,08:30:00,17:30:00,120:29:59
ARTVIN,  2.5,2025,08:30:00,17:30:00,119:24:59
ARTVIN,  2.5,2026,08:30:00,17:30:00,119:18:59
ARTVIN,  2.5,2024,09:00:00,18:00:00,207:54:59
ARTVIN,  2.5,2025,09:00:00,18:00:00,206:19:59
ARTVIN,  2.5,2026,09:00:00,18:00:00,206:12:59
ARTVIN,  3.0,2024,07:00:00,16:00:00,39:54:59 
ARTVIN,  3.0,2025,07:00:00,16:00:00,39:17:59 
ARTVIN,  3.0,2026,07:00:00,16:00:00,39:21:00 
ARTVIN,  3.0,2024,07:30:00,16:30:00,3:41:59  
ARTVIN,  3.0,2025,07:30:00,16:30:00,3:34:59  
ARTVIN,  3.0,2026,07:30:00,16:30:00,3:33:00  
ARTVIN,  3.0,2024,08:00:00,17:00:00,11:17:59 
ARTVIN,  3.0,2025,08:00:00,17:00:00,11:13:59 
ARTVIN,  3.0,2026,08:00:00,17:00:00,11:11:59 
ARTVIN,  3.0,2024,08:30:00,17:30:00,54:46:59 
ARTVIN,  3.0,2025,08:30:00,17:30:00,54:13:59 
ARTVIN,  3.0,2026,08:30:00,17:30:00,54:07:59 
ARTVIN,  3.0,2024,09:00:00,18:00:00,120:29:59
ARTVIN,  3.0,2025,09:00:00,18:00:00,119:24:59
ARTVIN,  3.0,2026,09:00:00,18:00:00,119:18:59
HATAY,  2.0,2024,07:00:00,16:00:00,0:00:00  
HATAY,  2.0,2025,07:00:00,16:00:00,0:00:00  
HATAY,  2.0,2026,07:00:00,16:00:00,0:00:00  
HATAY,  2.0,2024,07:30:00,16:30:00,5:35:59  
HATAY,  2.0,2025,07:30:00,16:30:00,5:32:59  
HATAY,  2.0,2026,07:30:00,16:30:00,5:36:59  
HATAY,  2.0,2024,08:00:00,17:00:00,46:45:59 
HATAY,  2.0,2025,08:00:00,17:00:00,46:15:59 
HATAY,  2.0,2026,08:00:00,17:00:00,46:14:59 
HATAY,  2.0,2024,08:30:00,17:30:00,114:04:59
HATAY,  2.0,2025,08:30:00,17:30:00,113:13:59
HATAY,  2.0,2026,08:30:00,17:30:00,113:04:59
HATAY,  2.0,2024,09:00:00,18:00:00,207:40:59
HATAY,  2.0,2025,09:00:00,18:00:00,206:18:59
HATAY,  2.0,2026,09:00:00,18:00:00,206:09:59
HATAY,  2.5,2024,07:00:00,16:00:00,12:03:00 
HATAY,  2.5,2025,07:00:00,16:00:00,11:48:00 
HATAY,  2.5,2026,07:00:00,16:00:00,11:45:00 
HATAY,  2.5,2024,07:30:00,16:30:00,0:00:00  
HATAY,  2.5,2025,07:30:00,16:30:00,0:00:00  
HATAY,  2.5,2026,07:30:00,16:30:00,0:00:00  
HATAY,  2.5,2024,08:00:00,17:00:00,5:35:59  
HATAY,  2.5,2025,08:00:00,17:00:00,5:32:59  
HATAY,  2.5,2026,08:00:00,17:00:00,5:36:59  
HATAY,  2.5,2024,08:30:00,17:30:00,46:45:59 
HATAY,  2.5,2025,08:30:00,17:30:00,46:15:59 
HATAY,  2.5,2026,08:30:00,17:30:00,46:14:59 
HATAY,  2.5,2024,09:00:00,18:00:00,114:04:59
HATAY,  2.5,2025,09:00:00,18:00:00,113:13:59
HATAY,  2.5,2026,09:00:00,18:00:00,113:04:59
HATAY,  3.0,2024,07:00:00,16:00:00,59:56:59 
HATAY,  3.0,2025,07:00:00,16:00:00,59:08:59 
HATAY,  3.0,2026,07:00:00,16:00:00,58:55:59 
HATAY,  3.0,2024,07:30:00,16:30:00,12:02:59 
HATAY,  3.0,2025,07:30:00,16:30:00,11:47:59 
HATAY,  3.0,2026,07:30:00,16:30:00,11:44:59 
HATAY,  3.0,2024,08:00:00,17:00:00,0:00:00  
HATAY,  3.0,2025,08:00:00,17:00:00,0:00:00  
HATAY,  3.0,2026,08:00:00,17:00:00,0:00:00  
HATAY,  3.0,2024,08:30:00,17:30:00,5:35:59  
HATAY,  3.0,2025,08:30:00,17:30:00,5:32:59  
HATAY,  3.0,2026,08:30:00,17:30:00,5:36:59  
HATAY,  3.0,2024,09:00:00,18:00:00,46:45:59 
HATAY,  3.0,2025,09:00:00,18:00:00,46:15:59 
HATAY,  3.0,2026,09:00:00,18:00:00,46:14:59 
EDIRNE,  2.0,2024,07:00:00,16:00:00,43:49:59 
EDIRNE,  2.0,2025,07:00:00,16:00:00,43:08:59 
EDIRNE,  2.0,2026,07:00:00,16:00:00,43:07:59 
EDIRNE,  2.0,2024,07:30:00,16:30:00,5:32:59  
EDIRNE,  2.0,2025,07:30:00,16:30:00,5:22:59  
EDIRNE,  2.0,2026,07:30:00,16:30:00,5:20:59  
EDIRNE,  2.0,2024,08:00:00,17:00:00,11:39:59 
EDIRNE,  2.0,2025,08:00:00,17:00:00,11:34:59 
EDIRNE,  2.0,2026,08:00:00,17:00:00,11:35:59 
EDIRNE,  2.0,2024,08:30:00,17:30:00,55:09:59 
EDIRNE,  2.0,2025,08:30:00,17:30:00,54:30:59 
EDIRNE,  2.0,2026,08:30:00,17:30:00,54:32:59 
EDIRNE,  2.0,2024,09:00:00,18:00:00,120:30:59
EDIRNE,  2.0,2025,09:00:00,18:00:00,119:20:59
EDIRNE,  2.0,2026,09:00:00,18:00:00,119:24:59
EDIRNE,  2.5,2024,07:00:00,16:00:00,105:25:00
EDIRNE,  2.5,2025,07:00:00,16:00:00,104:14:00
EDIRNE,  2.5,2026,07:00:00,16:00:00,104:11:00
EDIRNE,  2.5,2024,07:30:00,16:30:00,43:50:00 
EDIRNE,  2.5,2025,07:30:00,16:30:00,43:09:00 
EDIRNE,  2.5,2026,07:30:00,16:30:00,43:08:00 
EDIRNE,  2.5,2024,08:00:00,17:00:00,5:33:00  
EDIRNE,  2.5,2025,08:00:00,17:00:00,5:23:00  
EDIRNE,  2.5,2026,08:00:00,17:00:00,5:21:00  
EDIRNE,  2.5,2024,08:30:00,17:30:00,11:39:59 
EDIRNE,  2.5,2025,08:30:00,17:30:00,11:34:59 
EDIRNE,  2.5,2026,08:30:00,17:30:00,11:35:59 
EDIRNE,  2.5,2024,09:00:00,18:00:00,55:09:59 
EDIRNE,  2.5,2025,09:00:00,18:00:00,54:30:59 
EDIRNE,  2.5,2026,09:00:00,18:00:00,54:32:59 
EDIRNE,  3.0,2024,07:00:00,16:00:00,189:11:00
EDIRNE,  3.0,2025,07:00:00,16:00:00,187:31:00
EDIRNE,  3.0,2026,07:00:00,16:00:00,187:24:59
EDIRNE,  3.0,2024,07:30:00,16:30:00,105:25:00
EDIRNE,  3.0,2025,07:30:00,16:30:00,104:14:00
EDIRNE,  3.0,2026,07:30:00,16:30:00,104:11:00
EDIRNE,  3.0,2024,08:00:00,17:00:00,43:50:00 
EDIRNE,  3.0,2025,08:00:00,17:00:00,43:09:00 
EDIRNE,  3.0,2026,08:00:00,17:00:00,43:08:00 
EDIRNE,  3.0,2024,08:30:00,17:30:00,5:33:00  
EDIRNE,  3.0,2025,08:30:00,17:30:00,5:23:00  
EDIRNE,  3.0,2026,08:30:00,17:30:00,5:21:00  
EDIRNE,  3.0,2024,09:00:00,18:00:00,11:39:59 
EDIRNE,  3.0,2025,09:00:00,18:00:00,11:34:59 
EDIRNE,  3.0,2026,09:00:00,18:00:00,11:35:59 
HAKKARI,  2.0,2024,07:00:00,16:00:00,9:03:59  
HAKKARI,  2.0,2025,07:00:00,16:00:00,9:00:59  
HAKKARI,  2.0,2026,07:00:00,16:00:00,9:04:59  
HAKKARI,  2.0,2024,07:30:00,16:30:00,52:55:00 
HAKKARI,  2.0,2025,07:30:00,16:30:00,52:18:59 
HAKKARI,  2.0,2026,07:30:00,16:30:00,52:28:59 
HAKKARI,  2.0,2024,08:00:00,17:00:00,121:35:00
HAKKARI,  2.0,2025,08:00:00,17:00:00,120:25:59
HAKKARI,  2.0,2026,08:00:00,17:00:00,120:43:59
HAKKARI,  2.0,2024,08:30:00,17:30:00,215:12:00
HAKKARI,  2.0,2025,08:30:00,17:30:00,213:32:59
HAKKARI,  2.0,2026,08:30:00,17:30:00,213:55:59
HAKKARI,  2.0,2024,09:00:00,18:00:00,335:29:00
HAKKARI,  2.0,2025,09:00:00,18:00:00,333:18:59
HAKKARI,  2.0,2026,09:00:00,18:00:00,333:42:59
HAKKARI,  2.5,2024,07:00:00,16:00:00,0:00:00  
HAKKARI,  2.5,2025,07:00:00,16:00:00,0:00:00  
HAKKARI,  2.5,2026,07:00:00,16:00:00,0:00:00  
HAKKARI,  2.5,2024,07:30:00,16:30:00,9:04:00  
HAKKARI,  2.5,2025,07:30:00,16:30:00,9:01:00  
HAKKARI,  2.5,2026,07:30:00,16:30:00,9:05:00  
HAKKARI,  2.5,2024,08:00:00,17:00:00,52:55:00 
HAKKARI,  2.5,2025,08:00:00,17:00:00,52:19:00 
HAKKARI,  2.5,2026,08:00:00,17:00:00,52:29:00 
HAKKARI,  2.5,2024,08:30:00,17:30:00,121:35:00
HAKKARI,  2.5,2025,08:30:00,17:30:00,120:26:00
HAKKARI,  2.5,2026,08:30:00,17:30:00,120:44:00
HAKKARI,  2.5,2024,09:00:00,18:00:00,215:12:00
HAKKARI,  2.5,2025,09:00:00,18:00:00,213:32:59
HAKKARI,  2.5,2026,09:00:00,18:00:00,213:56:00
HAKKARI,  3.0,2024,07:00:00,16:00:00,15:45:00 
HAKKARI,  3.0,2025,07:00:00,16:00:00,15:22:00 
HAKKARI,  3.0,2026,07:00:00,16:00:00,15:21:00 
HAKKARI,  3.0,2024,07:30:00,16:30:00,0:00:00  
HAKKARI,  3.0,2025,07:30:00,16:30:00,0:00:00  
HAKKARI,  3.0,2026,07:30:00,16:30:00,0:00:00  
HAKKARI,  3.0,2024,08:00:00,17:00:00,9:04:00  
HAKKARI,  3.0,2025,08:00:00,17:00:00,9:01:00  
HAKKARI,  3.0,2026,08:00:00,17:00:00,9:05:00  
HAKKARI,  3.0,2024,08:30:00,17:30:00,52:55:00 
HAKKARI,  3.0,2025,08:30:00,17:30:00,52:19:00 
HAKKARI,  3.0,2026,08:30:00,17:30:00,52:29:00 
HAKKARI,  3.0,2024,09:00:00,18:00:00,121:35:00
HAKKARI,  3.0,2025,09:00:00,18:00:00,120:26:00
HAKKARI,  3.0,2026,09:00:00,18:00:00,120:44:00
